-11.22;8.94;6.22
-11.22;8.97;6.28
-11.20;8.95;6.16
-11.20;9.11;6.12
-11.25;9.07;6.05
-11.26;9.15;5.91
-11.28;9.11;5.87
-11.31;9.27;5.75
-11.43;9.28;5.56
-11.51;9.27;5.52
-11.61;9.42;5.50
-11.72;9.45;5.38
-11.73;9.45;5.36
-11.89;9.37;5.38
-12.06;9.35;5.61
-12.09;9.41;5.60
-12.21;9.54;5.78
-12.22;9.50;5.87
-12.30;9.63;6.16
-12.30;9.70;6.29
-12.28;9.69;6.32
-12.37;9.71;6.61
-12.34;9.77;6.74
-12.44;9.55;6.88
-12.44;9.52;6.97
-12.52;9.39;7.13
-12.43;9.57;7.27
-12.39;9.61;7.29
-12.39;9.52;7.26
-12.41;9.47;7.29
-12.33;9.38;7.20
-12.21;9.21;7.04
-12.19;9.22;6.93
-12.12;9.28;6.71
-11.98;9.11;6.46
-11.91;9.08;6.36
-11.78;9.15;6.10
-11.74;9.09;5.94
-11.61;9.02;5.75
-11.63;9.03;5.68
-11.48;8.64;5.46
-11.31;8.39;5.33
-11.31;8.28;5.28
-11.29;8.46;5.38
-11.11;8.60;5.54
-11.07;8.77;5.67
-10.95;9.14;5.97
-11.01;9.41;6.20
-10.98;9.44;6.36
-11.02;9.36;6.46
-11.12;9.31;6.42
-11.14;9.27;6.52
-11.34;9.24;6.76
-11.57;9.21;6.94
-11.96;9.22;7.03
-12.08;9.33;7.05
-12.34;9.56;7.10
-12.49;9.74;7.16
-12.51;9.70;7.06
-12.48;9.81;6.94
-12.21;9.86;6.68
-12.05;9.85;6.68
-11.82;9.75;6.45
-11.51;9.68;6.27
-11.24;9.42;5.94
-11.24;9.25;5.91
-11.09;9.12;5.76
-10.86;9.17;5.71
-10.82;9.22;5.63
-11.03;9.08;5.71
-11.12;9.21;5.69
-11.14;9.28;5.72
-11.23;8.83;5.39
-11.51;8.83;5.33
-11.64;8.86;5.33
-11.91;9.06;5.30
-12.03;9.06;5.57
-12.00;9.24;5.84
-12.05;9.43;6.02
-11.98;9.61;6.25
-11.94;9.61;6.55
-11.93;9.55;6.73
-11.86;9.40;6.76
-11.93;9.13;7.05
-11.91;8.95;7.16
-12.05;8.85;7.06
-12.13;8.79;7.06
-12.09;8.67;7.13
-12.22;8.62;6.98
-12.18;8.59;6.79
-12.29;8.77;6.52
-12.28;8.79;6.51
-12.17;8.84;6.36
-11.93;8.98;6.25
-11.82;8.96;6.23
-11.46;8.89;6.30
-11.18;8.77;6.60
-10.88;8.79;6.79
-10.64;8.78;7.03
-10.34;8.67;7.29
-10.10;8.74;7.91
-9.96;8.84;8.29
-9.25;8.77;9.38
-8.51;8.51;10.90
-8.19;8.46;11.82
-7.45;8.45;13.75
-6.42;8.16;15.72
-5.50;7.68;18.04
-5.17;7.56;19.27
-5.17;7.51;22.03
-6.52;7.31;24.96
-7.54;7.53;26.68
-10.37;8.05;30.28
-14.03;8.67;34.40
-17.17;6.93;36.54
-23.44;4.40;41.47
-26.08;5.51;45.04
-27.39;5.00;45.90
-30.29;2.93;48.13
-33.84;3.13;50.74
-35.72;4.27;51.48
-35.90;4.39;50.98
-36.91;4.43;49.46
-39.19;5.56;48.52
-40.41;6.69;47.86
-42.51;7.94;45.91
-44.39;8.56;42.79
-46.52;9.37;39.57
-47.68;9.63;37.74
-50.35;10.21;34.17
-53.12;11.30;30.65
-54.53;12.15;28.95
-56.96;14.40;25.96
-58.72;16.53;23.28
-59.49;17.03;21.93
-59.55;17.44;19.29
-57.85;16.98;16.96
-54.34;16.52;14.69
-52.19;15.90;13.28
-47.79;14.05;10.76
-43.32;12.08;8.80
-41.15;11.06;7.91
-37.38;9.02;6.75
-33.88;7.77;6.07
-30.78;6.72;5.42
-29.56;6.08;5.21
-28.32;5.29;5.14
-28.00;5.02;5.14
-27.98;4.55;5.26
-28.24;3.97;5.22
-28.89;3.83;5.27
-29.21;3.78;5.32
-29.58;3.81;5.29
-29.59;3.57;4.83
-29.53;3.46;4.62
-29.17;3.07;3.95
-28.63;2.56;3.23
-28.21;2.56;2.43
-28.11;2.37;1.93
-28.40;2.19;0.96
-29.32;2.61;0.12
-29.79;2.84;-0.40
-30.97;2.85;-1.43
-32.46;3.34;-2.40
-33.52;3.81;-3.07
-35.68;4.28;-4.99
-38.15;4.38;-7.29
-39.27;4.33;-8.69
-42.18;2.77;-11.96
-45.40;0.01;-15.68
-48.99;-3.67;-19.97
-50.99;-6.00;-22.17
-54.82;-11.10;-26.57
-58.44;-16.52;-30.98
-60.17;-19.24;-33.07
-63.40;-24.77;-36.98
-65.81;-29.67;-41.15
-66.73;-32.31;-43.16
-68.60;-37.48;-47.33
-70.59;-42.47;-51.29
-72.93;-47.93;-55.21
-74.07;-50.61;-57.21
-76.55;-55.37;-61.24
-78.90;-60.03;-65.88
-80.32;-62.84;-68.22
-83.39;-68.53;-72.72
-86.09;-73.93;-77.09
-87.22;-76.40;-79.12
-88.87;-81.16;-82.53
-89.21;-85.54;-84.66
-89.00;-87.33;-85.34
-87.36;-90.62;-86.32
-84.74;-94.09;-86.30
-83.24;-95.60;-85.95
-79.90;-98.05;-84.68
-75.93;-100.78;-83.06
-70.21;-103.10;-80.66
-66.82;-103.53;-79.12
-59.75;-103.98;-74.91
-52.26;-103.87;-69.36
-48.23;-103.46;-66.21
-39.89;-102.65;-59.43
-31.85;-102.75;-52.51
-27.79;-102.55;-49.06
-20.00;-101.29;-42.05
-13.11;-99.30;-35.48
-10.08;-97.96;-32.23
-4.78;-94.63;-26.31
-0.30;-90.01;-20.57
3.26;-84.08;-15.05
4.56;-80.59;-12.10
6.29;-73.07;-6.28
7.00;-65.25;-0.98
6.98;-61.49;1.25
6.40;-54.56;5.24
5.46;-47.58;8.40
4.90;-44.20;9.75
3.61;-37.41;11.61
2.55;-31.00;12.68
2.22;-27.65;13.15
1.59;-20.90;13.82
1.24;-14.11;14.47
1.24;-10.74;14.76
1.17;-4.10;15.48
1.13;2.59;16.60
1.08;5.71;17.21
1.01;11.80;18.91
1.31;17.68;21.02
1.69;20.52;22.33
2.54;26.39;25.48
3.47;32.32;28.96
3.93;35.02;30.66
4.89;40.31;33.90
5.96;45.01;37.30
6.61;47.26;39.09
7.85;51.93;42.77
8.88;56.41;46.36
9.45;58.77;48.18
10.42;63.90;51.65
11.69;69.10;54.79
12.69;73.71;57.27
13.08;76.09;58.40
14.05;80.59;60.22
15.11;85.35;61.65
15.62;87.82;62.36
16.23;92.19;63.08
17.06;96.76;63.55
17.55;99.99;63.64
19.13;107.99;63.77
21.26;115.85;64.04
22.59;119.29;64.40
25.65;125.18;65.42
28.85;130.42;66.55
30.39;133.26;67.28
33.39;138.93;68.01
35.61;142.86;67.79
38.06;147.29;67.34
39.49;150.06;67.13
42.68;154.60;66.99
47.38;158.89;68.03
49.91;161.28;68.89
54.65;164.72;70.63
58.94;166.34;72.17
60.74;166.51;72.78
64.03;166.58;73.43
66.38;164.60;73.10
67.13;162.80;72.85
68.25;159.38;72.55
69.21;156.14;71.67
69.89;152.78;70.63
70.15;151.63;70.15
70.63;150.26;68.98
71.22;148.03;67.47
70.72;142.94;65.90
70.23;140.08;65.12
68.65;134.03;63.47
67.01;127.76;61.77
66.41;125.06;61.07
65.16;120.39;59.95
64.08;116.16;59.28
62.66;111.66;59.32
61.78;109.31;59.58
60.07;104.74;59.95
58.57;100.30;59.49
57.13;95.80;58.14
56.33;93.70;57.33
54.86;90.19;55.82
53.47;88.04;54.53
53.02;87.03;54.02
51.97;84.57;53.21
50.78;82.42;52.40
49.98;81.67;51.91
47.94;79.51;50.33
